user_id,signup_date,city
344,2023-04-09,Belo Horizonte
345,2023-07-07,São Paulo
346,2023-04-26,São Paulo
347,2023-07-10,Curitiba
348,2023-09-10,Belo Horizonte
349,2023-06-10,Rio
350,2023-09-13,Curitiba
351,2023-11-19,São Paulo
352,2023-05-08,São Paulo
353,2023-01-18,Belo Horizonte
354,2023-10-08,São Paulo
355,2023-08-11,Rio
356,2023-02-23,Belo Horizonte
357,2023-02-27,São Paulo
358,2023-11-19,Belo Horizonte
359,2023-12-26,São Paulo
360,2023-06-23,São Paulo
361,2023-10-07,São Paulo
362,2023-04-24,Rio
363,2023-10-15,Rio
364,2023-12-08,Belo Horizonte
365,2023-05-31,São Paulo
366,2023-05-07,São Paulo
367,2023-06-04,Rio
368,2023-09-30,São Paulo
369,2023-04-14,Rio
370,2023-10-26,São Paulo
371,2023-09-03,Belo Horizonte
372,2023-06-25,São Paulo
373,2023-02-08,São Paulo
374,2023-06-19,Curitiba
375,2023-09-04,Rio
376,2023-01-26,São Paulo
377,2023-12-21,São Paulo
378,2023-11-02,Curitiba
379,2023-01-13,Curitiba
380,2023-11-12,Rio
381,2023-11-09,Curitiba
382,2023-02-05,Belo Horizonte
383,2023-06-22,Curitiba
384,2023-01-20,Belo Horizonte
385,2023-11-17,Rio
386,2023-09-21,Rio
387,2023-05-22,Rio
388,2023-05-23,Rio
389,2023-04-02,Rio
390,2023-12-20,Belo Horizonte
391,2023-11-18,Belo Horizonte
392,2023-10-15,Rio
393,2023-08-03,Curitiba
394,2023-12-08,São Paulo
395,2023-02-20,Rio
396,2023-06-02,Curitiba
397,2023-07-05,São Paulo
398,2023-03-04,Rio
399,2023-07-09,Rio
400,2023-05-05,Belo Horizonte
401,2023-05-30,São Paulo
402,2023-11-10,São Paulo
403,2023-02-27,Curitiba
404,2023-12-08,Belo Horizonte
405,2023-11-01,Belo Horizonte
406,2023-06-29,Belo Horizonte
407,2023-06-19,Belo Horizonte
408,2023-11-22,São Paulo
409,2023-09-28,São Paulo
410,2023-02-23,Rio
411,2023-04-11,Rio
412,2023-09-21,Belo Horizonte
413,2023-02-22,Belo Horizonte
414,2023-03-01,Belo Horizonte
415,2023-04-18,Rio
416,2023-01-05,Curitiba
417,2023-04-13,Curitiba
418,2023-07-15,Rio
419,2023-09-19,Rio
420,2023-12-31,Rio
421,2023-12-16,Rio
422,2023-02-16,Rio
423,2023-12-21,Rio
424,2023-11-07,Belo Horizonte
425,2023-11-04,Belo Horizonte
426,2023-05-24,Belo Horizonte
427,2023-09-26,Belo Horizonte
428,2023-05-04,Rio
429,2023-04-16,Curitiba
430,2023-06-07,São Paulo
431,2023-05-27,Rio
432,2023-05-25,São Paulo
433,2023-04-30,Curitiba
434,2023-11-15,Belo Horizonte
435,2023-10-02,Curitiba
436,2023-04-02,Rio
437,2023-02-27,Belo Horizonte
438,2023-12-12,Rio
439,2023-08-17,Belo Horizonte
440,2023-04-27,São Paulo
441,2023-11-14,São Paulo
442,2023-10-06,São Paulo
443,2023-05-07,Curitiba
444,2023-05-09,Rio
445,2023-02-27,Curitiba
446,2023-05-02,São Paulo
447,2023-01-01,Rio
448,2023-08-27,São Paulo
449,2023-10-17,Curitiba
450,2023-04-06,Curitiba
451,2023-05-06,Curitiba
452,2023-04-28,São Paulo
453,2023-02-17,Rio
454,2023-03-30,Rio
455,2023-08-25,São Paulo
456,2023-09-29,Rio
457,2023-07-08,São Paulo
458,2023-07-11,Rio
459,2023-03-10,Belo Horizonte
460,2023-10-05,Belo Horizonte
461,2023-12-15,Curitiba
462,2023-09-04,Belo Horizonte
463,2023-03-17,Belo Horizonte
464,2023-06-03,Belo Horizonte
465,2023-05-24,São Paulo
466,2023-03-27,Belo Horizonte
467,2023-07-04,Belo Horizonte
468,2023-10-12,Curitiba
469,2023-08-08,Belo Horizonte
470,2023-03-10,Belo Horizonte
471,2023-02-16,Rio
472,2023-04-04,Curitiba
473,2023-08-26,Curitiba
474,2023-07-23,Curitiba
475,2023-08-06,Curitiba
476,2023-12-07,Curitiba
477,2023-02-08,Curitiba
478,2023-04-10,São Paulo
479,2023-10-16,Belo Horizonte
480,2023-09-11,Curitiba
481,2023-08-10,Belo Horizonte
482,2023-12-23,Belo Horizonte
483,2023-01-23,São Paulo
484,2023-09-07,Curitiba
485,2023-01-10,Rio
486,2023-09-03,São Paulo
487,2023-11-21,Rio
488,2023-04-10,Belo Horizonte
489,2023-10-17,Belo Horizonte
490,2023-06-29,São Paulo
491,2023-08-11,São Paulo
492,2023-09-07,Rio
493,2023-05-27,Curitiba
494,2023-04-06,Rio
495,2023-09-14,São Paulo
496,2023-11-21,Rio
497,2023-01-04,São Paulo
498,2023-01-16,Rio
499,2023-10-07,São Paulo
500,2023-12-02,São Paulo
